

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 20:27:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
   897                           ;PAprojekat_v2.c: 197: port_init();
   898                           
   899                           ;incstack = 0
   900                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   901  0377  3183  238D  3183   	fcall	_port_init
   902                           
   903                           ;PAprojekat_v2.c: 199: int_init();
   904  037A  3183  23EE  3183   	fcall	_int_init
   905                           
   906                           ;PAprojekat_v2.c: 200: tmr0_init();
   907  037D  3183  23D6  3183   	fcall	_tmr0_init
   908                           
   909                           ;PAprojekat_v2.c: 201: portb_prekid_init();
   910  0380  3183  23EB  3183   	fcall	_portb_prekid_init
   911                           
   912                           ;PAprojekat_v2.c: 203: eeprom_init();
   913  0383  3183  23E6  3183   	fcall	_eeprom_init
   914                           
   915                           ;PAprojekat_v2.c: 204: adc_init();
   916  0386  3183  23C7  3183   	fcall	_adc_init
   917                           
   918                           ;PAprojekat_v2.c: 206: prekidi_init();
   919  0389  3183  23B6  3183   	fcall	_prekidi_init
   920  038C                     l108:	
   921                           ;PAprojekat_v2.c: 208: while(1);
   922                           
   923  038C  2B8C               	goto	l108
   924  038D                     __end_of_main:
   925                           
   926                           	psect	text1
   927  03D6                     __ptext1:	
   928 ;; *************** function _tmr0_init *****************
   929 ;; Defined at:
   930 ;;		line 143 in file "PAprojekat_v2.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg
   939 ;; Tracked objects:
   940 ;;		On entry : B1F/1
   941 ;;		On exit  : B1F/0
   942 ;;		Unchanged: B00/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   948 ;;Total ram usage:        0 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    3
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_main
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _tmr0_init
   960  03D6                     _tmr0_init:
   961                           
   962                           ;PAprojekat_v2.c: 144: OPTION_REGbits.TMR0CS = 0;
   963                           
   964                           ;incstack = 0
   965                           ; Regs used in _tmr0_init: [wreg]
   966  03D6  1295               	bcf	21,5	;volatile
   967                           
   968                           ;PAprojekat_v2.c: 145: OPTION_REGbits.TMR0SE = 0;
   969  03D7  1215               	bcf	21,4	;volatile
   970                           
   971                           ;PAprojekat_v2.c: 147: OPTION_REGbits.PSA = 0;
   972  03D8  1195               	bcf	21,3	;volatile
   973                           
   974                           ;PAprojekat_v2.c: 149: OPTION_REGbits.PS2 = 1;
   975  03D9  1515               	bsf	21,2	;volatile
   976                           
   977                           ;PAprojekat_v2.c: 150: OPTION_REGbits.PS1 = 1;
   978  03DA  1495               	bsf	21,1	;volatile
   979                           
   980                           ;PAprojekat_v2.c: 151: OPTION_REGbits.PS0 = 0;
   981  03DB  1015               	bcf	21,0	;volatile
   982                           
   983                           ;PAprojekat_v2.c: 152: TMR0 = 130;
   984  03DC  3082               	movlw	130
   985  03DD  0020               	movlb	0	; select bank0
   986  03DE  0095               	movwf	21	;volatile
   987  03DF  0008               	return
   988  03E0                     __end_of_tmr0_init:
   989                           
   990                           	psect	text2
   991  03B6                     __ptext2:	
   992 ;; *************** function _prekidi_init *****************
   993 ;; Defined at:
   994 ;;		line 176 in file "PAprojekat_v2.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		None
  1003 ;; Tracked objects:
  1004 ;;		On entry : B1F/1
  1005 ;;		On exit  : B1F/1
  1006 ;;		Unchanged: B00/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1011 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    3
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _prekidi_init
  1024  03B6                     _prekidi_init:
  1025                           
  1026                           ;PAprojekat_v2.c: 177: INTCONbits.GIE = 1;
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _prekidi_init: []
  1030  03B6  178B               	bsf	11,7	;volatile
  1031                           
  1032                           ;PAprojekat_v2.c: 178: INTCONbits.PEIE = 1;
  1033  03B7  170B               	bsf	11,6	;volatile
  1034                           
  1035                           ;PAprojekat_v2.c: 180: INTCONbits.TMR0IF = 0;
  1036  03B8  110B               	bcf	11,2	;volatile
  1037                           
  1038                           ;PAprojekat_v2.c: 181: INTCONbits.TMR0IE = 1;
  1039  03B9  168B               	bsf	11,5	;volatile
  1040                           
  1041                           ;PAprojekat_v2.c: 183: INTCONbits.INTF = 0;
  1042  03BA  108B               	bcf	11,1	;volatile
  1043                           
  1044                           ;PAprojekat_v2.c: 184: INTCONbits.INTE = 1;
  1045  03BB  160B               	bsf	11,4	;volatile
  1046                           
  1047                           ;PAprojekat_v2.c: 186: INTCONbits.IOCIF = 0;
  1048  03BC  100B               	bcf	11,0	;volatile
  1049                           
  1050                           ;PAprojekat_v2.c: 187: INTCONbits.IOCIE = 1;
  1051  03BD  158B               	bsf	11,3	;volatile
  1052                           
  1053                           ;PAprojekat_v2.c: 189: PIR1bits.ADIF = 0;
  1054  03BE  0020               	movlb	0	; select bank0
  1055  03BF  1311               	bcf	17,6	;volatile
  1056                           
  1057                           ;PAprojekat_v2.c: 190: PIE1bits.ADIE = 1;
  1058  03C0  0021               	movlb	1	; select bank1
  1059  03C1  1711               	bsf	17,6	;volatile
  1060                           
  1061                           ;PAprojekat_v2.c: 192: PIR2bits.EEIF = 0;
  1062  03C2  0020               	movlb	0	; select bank0
  1063  03C3  1212               	bcf	18,4	;volatile
  1064                           
  1065                           ;PAprojekat_v2.c: 193: PIE2bits.EEIE = 1;
  1066  03C4  0021               	movlb	1	; select bank1
  1067  03C5  1612               	bsf	18,4	;volatile
  1068  03C6  0008               	return
  1069  03C7                     __end_of_prekidi_init:
  1070                           
  1071                           	psect	text3
  1072  03EB                     __ptext3:	
  1073 ;; *************** function _portb_prekid_init *****************
  1074 ;; Defined at:
  1075 ;;		line 156 in file "PAprojekat_v2.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		None
  1084 ;; Tracked objects:
  1085 ;;		On entry : B1F/0
  1086 ;;		On exit  : B1F/7
  1087 ;;		Unchanged: B00/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1090 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1092 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1093 ;;Total ram usage:        0 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; Hardware stack levels required when called:    3
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _portb_prekid_init
  1105  03EB                     _portb_prekid_init:
  1106                           
  1107                           ;PAprojekat_v2.c: 157: IOCBNbits.IOCBN1 = 1;
  1108                           
  1109                           ;incstack = 0
  1110                           ; Regs used in _portb_prekid_init: []
  1111  03EB  0027               	movlb	7	; select bank7
  1112  03EC  1495               	bsf	21,1	;volatile
  1113  03ED  0008               	return
  1114  03EE                     __end_of_portb_prekid_init:
  1115                           
  1116                           	psect	text4
  1117  038D                     __ptext4:	
  1118 ;; *************** function _port_init *****************
  1119 ;; Defined at:
  1120 ;;		line 161 in file "PAprojekat_v2.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2
  1129 ;; Tracked objects:
  1130 ;;		On entry : B1F/0
  1131 ;;		On exit  : B1F/2
  1132 ;;		Unchanged: B00/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1137 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    3
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _port_init
  1150  038D                     _port_init:
  1151                           
  1152                           ;PAprojekat_v2.c: 162: ANSELA = 0xFF;
  1153                           
  1154                           ;incstack = 0
  1155                           ; Regs used in _port_init: [wreg+status,2]
  1156  038D  30FF               	movlw	255
  1157  038E  0023               	movlb	3	; select bank3
  1158  038F  008C               	movwf	12	;volatile
  1159                           
  1160                           ;PAprojekat_v2.c: 163: TRISA = 0xFF;
  1161  0390  30FF               	movlw	255
  1162  0391  0021               	movlb	1	; select bank1
  1163  0392  008C               	movwf	12	;volatile
  1164                           
  1165                           ;PAprojekat_v2.c: 165: ANSELB = 0x00;
  1166  0393  0023               	movlb	3	; select bank3
  1167  0394  018D               	clrf	13	;volatile
  1168                           
  1169                           ;PAprojekat_v2.c: 166: TRISB = 0xFF;
  1170  0395  30FF               	movlw	255
  1171  0396  0021               	movlb	1	; select bank1
  1172  0397  008D               	movwf	13	;volatile
  1173                           
  1174                           ;PAprojekat_v2.c: 167: RD0 = 0;
  1175  0398  0020               	movlb	0	; select bank0
  1176  0399  100F               	bcf	15,0	;volatile
  1177                           
  1178                           ;PAprojekat_v2.c: 168: RD1 = 0;
  1179  039A  108F               	bcf	15,1	;volatile
  1180                           
  1181                           ;PAprojekat_v2.c: 170: ANSELD = 0x00;
  1182  039B  0023               	movlb	3	; select bank3
  1183  039C  018F               	clrf	15	;volatile
  1184                           
  1185                           ;PAprojekat_v2.c: 171: TRISD = 0xFC;
  1186  039D  30FC               	movlw	252
  1187  039E  0021               	movlb	1	; select bank1
  1188  039F  008F               	movwf	15	;volatile
  1189                           
  1190                           ;PAprojekat_v2.c: 172: LATD = 0x00;
  1191  03A0  0022               	movlb	2	; select bank2
  1192  03A1  018F               	clrf	15	;volatile
  1193  03A2  0008               	return
  1194  03A3                     __end_of_port_init:
  1195                           
  1196                           	psect	text5
  1197  03EE                     __ptext5:	
  1198 ;; *************** function _int_init *****************
  1199 ;; Defined at:
  1200 ;;		line 138 in file "PAprojekat_v2.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		None
  1209 ;; Tracked objects:
  1210 ;;		On entry : B1F/2
  1211 ;;		On exit  : B1F/1
  1212 ;;		Unchanged: B00/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1217 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    3
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _int_init
  1230  03EE                     _int_init:
  1231                           
  1232                           ;PAprojekat_v2.c: 139: OPTION_REGbits.INTEDG = 1;
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _int_init: []
  1236  03EE  0021               	movlb	1	; select bank1
  1237  03EF  1715               	bsf	21,6	;volatile
  1238  03F0  0008               	return
  1239  03F1                     __end_of_int_init:
  1240                           
  1241                           	psect	text6
  1242  03E6                     __ptext6:	
  1243 ;; *************** function _eeprom_init *****************
  1244 ;; Defined at:
  1245 ;;		line 131 in file "PAprojekat_v2.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;		None
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		None
  1254 ;; Tracked objects:
  1255 ;;		On entry : B1F/7
  1256 ;;		On exit  : B1F/3
  1257 ;;		Unchanged: B00/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1263 ;;Total ram usage:        0 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; Hardware stack levels required when called:    3
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _eeprom_init
  1275  03E6                     _eeprom_init:
  1276                           
  1277                           ;PAprojekat_v2.c: 132: EECON1bits.EEPGD = 0;
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _eeprom_init: []
  1281  03E6  0023               	movlb	3	; select bank3
  1282  03E7  1395               	bcf	21,7	;volsfr
  1283                           
  1284                           ;PAprojekat_v2.c: 133: EECON1bits.CFGS = 0;
  1285  03E8  1315               	bcf	21,6	;volsfr
  1286                           
  1287                           ;PAprojekat_v2.c: 134: EECON1bits.WREN = 1;
  1288  03E9  1515               	bsf	21,2	;volsfr
  1289  03EA  0008               	return
  1290  03EB                     __end_of_eeprom_init:
  1291                           
  1292                           	psect	text7
  1293  03C7                     __ptext7:	
  1294 ;; *************** function _adc_init *****************
  1295 ;; Defined at:
  1296 ;;		line 111 in file "PAprojekat_v2.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		None
  1305 ;; Tracked objects:
  1306 ;;		On entry : B1F/3
  1307 ;;		On exit  : B1F/1
  1308 ;;		Unchanged: B00/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1313 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1314 ;;Total ram usage:        0 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    3
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _adc_init
  1326  03C7                     _adc_init:
  1327                           
  1328                           ;PAprojekat_v2.c: 113: ADCON0bits.CHS4 = 0;
  1329                           
  1330                           ;incstack = 0
  1331                           ; Regs used in _adc_init: []
  1332  03C7  0021               	movlb	1	; select bank1
  1333  03C8  131D               	bcf	29,6	;volatile
  1334                           
  1335                           ;PAprojekat_v2.c: 114: ADCON0bits.CHS3 = 0;
  1336  03C9  129D               	bcf	29,5	;volatile
  1337                           
  1338                           ;PAprojekat_v2.c: 115: ADCON0bits.CHS2 = 0;
  1339  03CA  121D               	bcf	29,4	;volatile
  1340                           
  1341                           ;PAprojekat_v2.c: 116: ADCON0bits.CHS1 = 0;
  1342  03CB  119D               	bcf	29,3	;volatile
  1343                           
  1344                           ;PAprojekat_v2.c: 117: ADCON0bits.CHS0 = 0;
  1345  03CC  111D               	bcf	29,2	;volatile
  1346                           
  1347                           ;PAprojekat_v2.c: 118: ADCON0bits.ADON = 1;
  1348  03CD  141D               	bsf	29,0	;volatile
  1349                           
  1350                           ;PAprojekat_v2.c: 121: ADCON1bits.ADFM = 1;
  1351  03CE  179E               	bsf	30,7	;volatile
  1352                           
  1353                           ;PAprojekat_v2.c: 122: ADCON1bits.ADCS2 = 1;
  1354  03CF  171E               	bsf	30,6	;volatile
  1355                           
  1356                           ;PAprojekat_v2.c: 123: ADCON1bits.ADCS1 = 1;
  1357  03D0  169E               	bsf	30,5	;volatile
  1358                           
  1359                           ;PAprojekat_v2.c: 124: ADCON1bits.ADCS0 = 1;
  1360  03D1  161E               	bsf	30,4	;volatile
  1361                           
  1362                           ;PAprojekat_v2.c: 125: ADCON1bits.ADNREF = 0;
  1363  03D2  111E               	bcf	30,2	;volatile
  1364                           
  1365                           ;PAprojekat_v2.c: 126: ADCON1bits.ADPREF1 = 0;
  1366  03D3  109E               	bcf	30,1	;volatile
  1367                           
  1368                           ;PAprojekat_v2.c: 127: ADCON1bits.ADPREF0 = 0;
  1369  03D4  101E               	bcf	30,0	;volatile
  1370  03D5  0008               	return
  1371  03D6                     __end_of_adc_init:
  1372                           
  1373                           	psect	intentry
  1374  0004                     __pintentry:	
  1375 ;; *************** function _isr *****************
  1376 ;; Defined at:
  1377 ;;		line 27 in file "PAprojekat_v2.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;		None
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2, status,0, pclath, cstack
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 1E/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1394 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;Total ram usage:        1 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:    2
  1398 ;; This function calls:
  1399 ;;		___ftadd
  1400 ;;		___ftge
  1401 ;;		___ftmul
  1402 ;;		___lwtoft
  1403 ;;		_eeprom_write
  1404 ;; This function is called by:
  1405 ;;		Interrupt level 1
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409  0004                     _isr:
  1410                           
  1411                           ;incstack = 0
  1412  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1413                           
  1414                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1415  0005  3180               	pagesel	$
  1416                           
  1417                           ;PAprojekat_v2.c: 29: if(INTCONbits.INTE && INTCONbits.INTF && ugao<=0) {
  1418  0006  1A0B               	btfsc	11,4	;volatile
  1419  0007  1C8B               	btfss	11,1	;volatile
  1420  0008  2859               	goto	i1l1342
  1421  0009  3000               	movlw	0
  1422  000A  00F0               	movwf	___ftge@ff1
  1423  000B  3000               	movlw	0
  1424  000C  00F1               	movwf	___ftge@ff1+1
  1425  000D  3000               	movlw	0
  1426  000E  00F2               	movwf	___ftge@ff1+2
  1427  000F  0020               	movlb	0	; select bank0
  1428  0010  083D               	movf	_ugao,w
  1429  0011  00F3               	movwf	___ftge@ff2
  1430  0012  083E               	movf	_ugao+1,w
  1431  0013  00F4               	movwf	___ftge@ff2+1
  1432  0014  083F               	movf	_ugao+2,w
  1433  0015  00F5               	movwf	___ftge@ff2+2
  1434  0016  3183  232A  3180   	fcall	___ftge
  1435  0019  1C03               	btfss	3,0
  1436  001A  2859               	goto	i1l1342
  1437                           
  1438                           ;PAprojekat_v2.c: 30: INTCONbits.INTF = 0;
  1439  001B  108B               	bcf	11,1	;volatile
  1440                           
  1441                           ;PAprojekat_v2.c: 31: eeprom_write(adresa++,brojac_automobila++);
  1442  001C  0840               	movf	_brojac_automobila,w
  1443  001D  00FC               	movwf	??_isr
  1444  001E  087C               	movf	??_isr,w
  1445  001F  00F0               	movwf	eeprom_write@value
  1446  0020  0842               	movf	_adresa,w
  1447  0021  3183  2357  3180   	fcall	_eeprom_write
  1448  0024  3001               	movlw	1
  1449  0025  0020               	movlb	0	; select bank0
  1450  0026  07C0               	addwf	_brojac_automobila,f
  1451  0027  3000               	movlw	0
  1452  0028  3DC1               	addwfc	_brojac_automobila+1,f
  1453  0029  3001               	movlw	1
  1454  002A  07C2               	addwf	_adresa,f
  1455  002B  3000               	movlw	0
  1456  002C  3DC3               	addwfc	_adresa+1,f
  1457                           
  1458                           ;PAprojekat_v2.c: 32: eeprom_write(adresa++,sati);
  1459  002D  0846               	movf	_sati,w
  1460  002E  00FC               	movwf	??_isr
  1461  002F  087C               	movf	??_isr,w
  1462  0030  00F0               	movwf	eeprom_write@value
  1463  0031  0842               	movf	_adresa,w
  1464  0032  3183  2357  3180   	fcall	_eeprom_write
  1465  0035  3001               	movlw	1
  1466  0036  0020               	movlb	0	; select bank0
  1467  0037  07C2               	addwf	_adresa,f
  1468  0038  3000               	movlw	0
  1469  0039  3DC3               	addwfc	_adresa+1,f
  1470                           
  1471                           ;PAprojekat_v2.c: 33: eeprom_write(adresa++,minute);
  1472  003A  0848               	movf	_minute,w
  1473  003B  00FC               	movwf	??_isr
  1474  003C  087C               	movf	??_isr,w
  1475  003D  00F0               	movwf	eeprom_write@value
  1476  003E  0842               	movf	_adresa,w
  1477  003F  3183  2357  3180   	fcall	_eeprom_write
  1478  0042  3001               	movlw	1
  1479  0043  0020               	movlb	0	; select bank0
  1480  0044  07C2               	addwf	_adresa,f
  1481  0045  3000               	movlw	0
  1482  0046  3DC3               	addwfc	_adresa+1,f
  1483                           
  1484                           ;PAprojekat_v2.c: 34: eeprom_write(adresa++,sekunde);
  1485  0047  084A               	movf	_sekunde,w
  1486  0048  00FC               	movwf	??_isr
  1487  0049  087C               	movf	??_isr,w
  1488  004A  00F0               	movwf	eeprom_write@value
  1489  004B  0842               	movf	_adresa,w
  1490  004C  3183  2357  3180   	fcall	_eeprom_write
  1491  004F  3001               	movlw	1
  1492  0050  0020               	movlb	0	; select bank0
  1493  0051  07C2               	addwf	_adresa,f
  1494  0052  3000               	movlw	0
  1495  0053  3DC3               	addwfc	_adresa+1,f
  1496                           
  1497                           ;PAprojekat_v2.c: 36: RD0 = 1;
  1498  0054  140F               	bsf	15,0	;volatile
  1499                           
  1500                           ;PAprojekat_v2.c: 37: RD1 = 0;
  1501  0055  108F               	bcf	15,1	;volatile
  1502                           
  1503                           ;PAprojekat_v2.c: 39: podizi = 1;
  1504  0056  01FD               	clrf	_podizi
  1505  0057  0AFD               	incf	_podizi,f
  1506                           
  1507                           ;PAprojekat_v2.c: 40: spustaj = 0;
  1508  0058  01CC               	clrf	_spustaj
  1509  0059                     i1l1342:
  1510                           
  1511                           ;PAprojekat_v2.c: 42: };PAprojekat_v2.c: 45: if(INTCONbits.IOCIE && IOCBFbits.IOCBF1 && 
      +                          ugao>=90) {
  1512  0059  1D8B               	btfss	11,3	;volatile
  1513  005A  2879               	goto	i1l1354
  1514  005B  0027               	movlb	7	; select bank7
  1515  005C  1C96               	btfss	22,1	;volatile
